Catalog Name,Catalog Info,Released Under,Contributor,Keywords,Group,Sectors,Catalog Published On,Catalog Updated On,Domain,CDO Name,CDO Post,Ministry/State/Department,Phone,Email,Address,Resource,NID,File Size,Downloads,Granularity,Resource Published On,Resource Updated On,Reference URL,Sourced webservices/APIs,Note
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Nyoma for district Leh (ladakh), Ladakh as on date",7155118,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Chinthlapalem for district Suryapet, Telangana as on date",7155114,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Narva for district Narayanpet, Telangana as on date",7155117,NA,1,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Utkoor for district Narayanpet, Telangana as on date",7155116,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Garidepally for district Suryapet, Telangana as on date",7155112,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Addagudur for district Yadadri Bhongiri, Telangana as on date",7155115,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Siddipet Rural for district Siddipet, Telangana as on date",7155120,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Jarasangam for district Sangareddy, Telangana as on date",7155119,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Bijinepally for district Nagarkurnool, Telangana as on date",7155113,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Odela for district Peddapalli, Telangana as on date",7155118,NA,1,Daily,28/07/2022,08/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Achampet for district Nagarkurnool, Telangana as on date",7155114,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Palakurthy for district Peddapalli, Telangana as on date",7155117,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Thimmajipet for district Nagarkurnool, Telangana as on date",7155116,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Telkapally for district Nagarkurnool, Telangana as on date",7155112,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
House Connections By Piped Water Supply (PWS) Scheme In Habitation Under Jal Jeevan Mission (JJM),"The Catalog contains data related to Tap Connection, Water Supply Projects under different level i.e. District, Block, GramPanchayat,Village and Habitation level.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Jal Shakti', 'Department of Drinking Water and Sanitation']","['Scheme', 'Water', 'Jeevan', 'Jal', 'ddws']",['Jal jeevan mission'],"['Water and Sanitation', 'Drinking Water']", 20-05-2022 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri Kamala Kanta Nath,"('Deputy Director General',)","Ministry of Jal Shakti ,Department of Drinking Water and Sanitation","('1124369832',)","('kamalakanta [dot] nath [at] gov.in',)","6th floor, Pt Deen Dayal Antodaya Bhawan, CGO Complex Lodhi Road, New Delhi - 110003","Households with Piped Water Supply (PWS) under Jal Jeevan Mission (JJM) - block Srirampoor for district Peddapalli, Telangana as on date",7155115,NA,0,Daily,28/07/2022,28/07/2022,There is no Reference URL for this resource.,"('House Connections by Piped Water Supply (PWS) Scheme in Habitation under Jal Jeevan Mission (JJM)', 'https://data.gov.in/datasets_webservices/datasets/7078739')",Note for this resource is not available.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Zone & Ward-wise Property tax Demand and Recovery in Surat city from 2002 to 2017,3787461,59 KB,121,Annual,21/09/2017,21/09/2017,There is no Reference URL for this resource.,"('NA', 'No link available')",The resource contains data set related to Zone wise Ward wise Property Tax Demand and Recovery at Surat Municipal Corporation since Year 2002.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Zone-wise Property tax Demand and Recovery in Surat city from 2002 to 2017,3787441,5.4 KB,42,Annual,21/09/2017,21/09/2017,There is no Reference URL for this resource.,"('NA', 'No link available')",The resource contains data set of Property tax demand and recovery at Surat Municipal Corporation since Year 2002.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Surat City Bus and BRTS Passenger Information from April 2015 (daily),3787401,18 KB,463,Daily,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Surat City Bus and BRTS Passenger Information from April 2015 (daily)', 'https://data.gov.in/datasets_webservices/datasets/4206701')",The resource contains the data set of passengers of BRTS and City Bus on a particular day with number of buses in operation at Surat.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Water Charges Collection by Surat Municipal Corporation from April 2015 onward (daily),3787201,23 KB,97,Daily,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Water Charges Collection by Surat Municipal Corporation from April 2015 onward (daily)', 'https://data.gov.in/datasets_webservices/datasets/4206781')",The resource contains data set contains details of Water Meter Charges collection by Surat Municipal Corporation from April 2015 onward.
